Business Name,Address,City,State,zip,PO-box,Contact,Phone Number,Email,Websites,Certifications,Category,Subcategory,Tags/Keywords,Description,Image URL
"CRAFT COOLING, INC.",2938 Heather Drive,East Point,GA,30344,,Wesley Fowler,404-346-7300,,,Y; Y; N; N; Y,Construction,HVAC,,,
"A V SHEATS CONSTRUCTION, INC.",,Athens,GA,30604,5142,Alvin Sheats,706-548-2085,,,N; Y; N; N; N,Construction,"Carpentry, painting, roofing, light, plumbing repair, window replacement, grading, light hauling, door replacement",,,
"O.W. PLUMBING & MECHANICAL, INC.","1393 Bolton Road, N.W.",Atlanta,GA,30331,,Otis Whitner,404-691-3529,,,N; Y; N; N; Y,Construction,"Commercial Plumbing, Industrial Plumbing, Institutional Plumbing, Plumbing Service, Repairs",,,
"ENGINEERED PROCESS EQUIPMENT, INC.",,Atlanta,GA,30355,52345,Tom Stallworth,404-799-1053,[email],,N; Y: N; Y; Y,Manufacturing,"pipe valves, fittings, HVAC, industrial machinery, industrial equipment",,,
B E GUTHRIE CONSTRUCTION CO.,2490 Columbia Drive,Decatur,GA,30034-1701,,Byron E. Guthrie,404-286-2277,,,Y; Y; Y; N; Y,Construction,"General Construction, excavation, Carpentry, concrete construction, drywall, sewer, stonework, masonry, sheet metal siding, athletic field, minor bridge.",,,
DAVIS ELECTRIC SERVICE CONTRACTOR COMPANY INC.,,Columbus,GA,31902,1026,"Allen T. Davis, Jr.",706-324-0394,,,N; N; N; N; N,Construction,"Electrical Contracting, Commercial Contracting, Residential Contracting, construction, renovations",,,
"J & B CONSTRUCTION & SERVICES, INC.",3550 Gordon Highway,Grovetown,GA,30813,,Hugh J. Jones,706-650-1512,[email],,Y; Y; Y; N; N,Construction,"Commercial Contracting, Commercial Services, Concrete, coatings, roofing, ground maintenance, painting, metal building erection",,,
R P M CORPORATION,"1532 U.S. Highway 19, S",Leesburg,GA,31763-4938,,Barbara Rosales,229-888-5341,,,N; N; N; Y; N,Manufacturing,"Hose assemblies, precision machining, hydraulic hose",,,
"GEORGIA INSURANCE BROKERAGE, INC.","193 Auburn Avenue, NE",Atlanta,GA,30303,,W.C. Howard,404-525-1600,[email],www.withgib.com,N; Y; N; N; N,Insurance,"Insurance, Bonds, Casualty-property, contract bonding, surety bonding",,,
"BRIDGE FINANCIAL GROUP, INC.",,Riverdale,GA,30296,960464,William Coleman,678-318-1894,[email],,N; N; N; N; Y,Accounting,Cash flow financing,,,
U R COMMERCE,4975 Avalon Ridge Parkway,Norcross,GA,30071,,Kedrin Edgerson,1-[phone],[email],www.urcommerce.com,N; N; N; N; N,Accounting,Commodity Sourcing and Service,,,
BILL SMITH BINDING SYSTEMS,1761 Sherry Lane,Jonesboro,GA,30236-5170,,Becky Rodgers,770-471-3592,,,N; N; N; N; N,Service,"Binding, Embossing",,,
THE PUBLICATION PRINTER,588 Kenilworth Circle,Stone Mountain,GA,30083-3412,,Porter L. Small,404-296-3794,,,N; N; N; N; N,Service,"Full bindery, printing (offset), books, newsletters, forms",,,
"A-1 CLEANING SOLUTIONS, INC.",554 Navarre Drive,Stone Mountain,GA,30087,,Audrey Lindsay,770-413-6992,,,N; N; N; N; N,Service,"Building Maintenance, Janitorial, Residential cleaning, commercial cleaning, construction cleanup, apartment turnkey move-in/move-out cleaning, office cleaning, designer showrooms",,,
COASTAL CLEANING SOLUTIONS,16 Ridge Road,Eastman,GA,31023,,Kenith Reese,478-374-0699,[email],,Y; Y; N; Y; N,Service,"Janitorial Services, Team carpet cleaning, pressure washing, upholstery cleaning, strip tile floors, wax tile floors",,,
"AR K-DOES, LLC","448 Raymond Drive, Room 3",Winder,GA,30680,,Jamie Bailey,321-750-8859,[email],www.arkdoesllc.com ,N; Y; N; N; N,Service,"Janitorial Services, Major commercial cleaning, General commercial cleaning.",,,
