Business Name,Address,City,State,zip,PO-box,Contact,Phone Number,Email,Websites,Certifications,Category,Subcategory,Tags/Keywords,Description,About,Image URL
"CRAFT COOLING, INC.",2938 Heather Drive,East Point,GA,30344,,Wesley Fowler,404-346-7300,,,Y; Y; N; N; Y,Construction,HVAC,,"Also known as Craft Heating and Cooling, this contractor has been in business for close to 50 years serving the Atlanta community.",,
"A V SHEATS CONSTRUCTION, INC.",,Athens,GA,30604,5142,Alvin Sheats,706-548-2085,,,N; Y; N; N; N,Construction,"Carpentry, painting, roofing, light, plumbing repair, window replacement, grading, light hauling, door replacement",,,,
"O.W. PLUMBING & MECHANICAL, INC.","1393 Bolton Road, N.W.",Atlanta,GA,30331,,Otis Whitner,404-691-3529,,,N; Y; N; N; Y,Construction,"Commercial Plumbing, Industrial Plumbing, Institutional Plumbing, Plumbing Service, Repairs",,,,
"ENGINEERED PROCESS EQUIPMENT, INC.",,Atlanta,GA,30355,52345,Tom Stallworth,404-799-1053,[email],,N; Y: N; Y; Y,Manufacturing,"pipe valves, fittings, HVAC, industrial machinery, industrial equipment",,,,
B E GUTHRIE CONSTRUCTION CO.,2490 Columbia Drive,Decatur,GA,30034-1701,,Byron E. Guthrie,404-286-2277,,,Y; Y; Y; N; Y,Construction,"General Construction, excavation, Carpentry, concrete construction, drywall, sewer, stonework, masonry, sheet metal siding, athletic field, minor bridge.",,,,
DAVIS ELECTRIC SERVICE CONTRACTOR COMPANY INC.,,Columbus,GA,31902,1026,"Allen T. Davis, Jr.",706-324-0394,,,N; N; N; N; N,Construction,"Electrical Contracting, Commercial Contracting, Residential Contracting, construction, renovations",,,,
"J & B CONSTRUCTION & SERVICES, INC.",3550 Gordon Highway,Grovetown,GA,30813,,Hugh J. Jones,706-650-1512,[email],,Y; Y; Y; N; N,Construction,"Commercial Contracting, Commercial Services, Concrete, coatings, roofing, ground maintenance, painting, metal building erection",,,,
R P M CORPORATION,"1532 U.S. Highway 19, S",Leesburg,GA,31763-4938,,Barbara Rosales,229-888-5341,,,N; N; N; Y; N,Manufacturing,"Hose assemblies, precision machining, hydraulic hose",,,,
"GEORGIA INSURANCE BROKERAGE, INC.","193 Auburn Avenue, NE",Atlanta,GA,30303,,W.C. Howard,404-525-1600,[email],www.withgib.com,N; Y; N; N; N,Insurance,"Insurance, Bonds, Casualty-property, contract bonding, surety bonding",,,,
"BRIDGE FINANCIAL GROUP, INC.",,Riverdale,GA,30296,960464,William Coleman,678-318-1894,[email],,N; N; N; N; Y,Accounting,Cash flow financing,,,,
U R COMMERCE,4975 Avalon Ridge Parkway,Norcross,GA,30071,,Kedrin Edgerson,1-[phone],[email],www.urcommerce.com,N; N; N; N; N,Accounting,Commodity Sourcing and Service,,,,
BILL SMITH BINDING SYSTEMS,1761 Sherry Lane,Jonesboro,GA,30236-5170,,Becky Rodgers,770-471-3592,,,N; N; N; N; N,Service,"Binding, Embossing",,,,
THE PUBLICATION PRINTER,588 Kenilworth Circle,Stone Mountain,GA,30083-3412,,Porter L. Small,404-296-3794,,,N; N; N; N; N,Service,"Full bindery, printing (offset), books, newsletters, forms",,,,
"A-1 CLEANING SOLUTIONS, INC.",554 Navarre Drive,Stone Mountain,GA,30087,,Audrey Lindsay,770-413-6992,,,N; N; N; N; N,Service,"Building Maintenance, Janitorial, Residential cleaning, commercial cleaning, construction cleanup, apartment turnkey move-in/move-out cleaning, office cleaning, designer showrooms",,,,
COASTAL CLEANING SOLUTIONS,16 Ridge Road,Eastman,GA,31023,,Kenith Reese,478-374-0699,[email],,Y; Y; N; Y; N,Service,"Janitorial Services, Team carpet cleaning, pressure washing, upholstery cleaning, strip tile floors, wax tile floors",,,,
"AR K-DOES, LLC","448 Raymond Drive, Room 3",Winder,GA,30680,,Jamie Bailey,321-750-8859,[email],www.arkdoesllc.com ,N; Y; N; N; N,Service,"Janitorial Services, Major commercial cleaning, General commercial cleaning.",,,,
HUGHES BUSINESS SERVICES,2717 Business Services,Augusta,GA,30906-2415,,Jesse Hughes,706-771-1077,[email],www.hughesbusinessservices.com,N; N; N; N; N,Accounting,"CPA, Tax Services, Profesional Printing",,,,
"NEVILLE W. ANDERSON, SR, CPA, PC",2388 Rockbridge Road,Stone Mountain,GA,30087-0000,,Neville W. Anderson Sr.,770-465-8133,[email],,Y; Y; N; N; N,Accounting,"CPA, Auditing, Bookkeeping, Payroll, IRS Representation, Cost Studies, Advisory Services, Management",,,,
"WARE'S PADGETT BUSINESS SERVICES, INC.",3636 Panola Road,Lithonia,GA,30038-0000,,Matthew Ware,770-593-9848,[email],,N; N; N; N; N,Accounting,"IRS Representation, Small Business Accounting",,,,
JENKINS & ROBERTS LLC,3427 Main Street,College Park,GA,30337,,Bryndis Roberts,404-559-6386,[email],www.jenkinsroberts.com,N; N; N; N; Y,Legal,"Rebresentation, Business Formation, Contract Review, Contract Litigation, Employment Law",,Providing quality and affordable legal services to our clients for over 35 years.,,https://jenkinsroberts.com/wp-content/uploads/2018/07/Roberts-5.jpg
LAW OFFICE OF ALEX R. GAINES,"3316-A South Cobb Drive, Suite 366",Smyrna,GA,30080-0000,,Alex Gaines,678-744-7873,[email],www.alexgaineslaw.com,N; N; N; N; N,Legal,"Contract Review, Asset Protection, Contract Law, Estate Planning, Success Planning, Entity Formation",,Atlanta firm specializing in estate planning to help you in protecting what matters.,,https://dta0yqvfnusiq.cloudfront.net/alexg75165334/2018/12/AlexRGainsPic1-5c01d0e2acd23.jpg
"MILLS LAW ASSOCIATES, LLC","3330 Cumberland Blvd., Suite 500",Atlanta,GA,30339-0000,,Karen V. Mills,770-933-6275,[email],www.mlawassociates.com,N; N; N; N; Y,Legal,"Buiness Law, Labor and Employment Law, Technology Law, Training",,"Mills Law focuses on the constantly transforming areas of business and corporate transactional law, contracts law, technology law and mediation services.",,
ADVERTISING SPECIALTY SERVICES,402 E. Montgomery Crossroads,Savannah,GA,31406-0000,,Diana Morrison,912-920-4901,[email],www.adpecialtyservices.com,Y; N; N; N; Y,Marketing,"Promotional Products, Custom Imprints",,,,
THE HARBISON GROUP,415 Hannahatchee Avenue,Columbus,GA,31907-0000,,Ed Harbison,706-687-3899,,,Y; N; N; N; N,Marketing,"Radio and Television, News Print, Consultant, Motivational Trainer",,,,
GLOBAL MEDIA PASSPORT,,Smyrna,GA,30082-0000,,Angie Bailey,404-932-7768,[email],www.gmpassport.com,N; N; N; N; N,Marketing,"Advertising Marketing, Digital Media, Social Media Services",,,,
MACON MIDDLE GA BLACK PAGES,590 D.T. Walton Sr. Way,Macon,GA,31201-0000,,Alex Habersham,478-464-0074,[email],www.maconblackpages.com,N; N; N; N; N,Marketing,"Digital E-Mail Advertising, Business Directory, Website Development, Graphic Design",,,,
ON THE WRITE TRACK,1970 Silverstone Drive,Lawrenceville,GA,30045-0000,,Carmen L. Gonzalez,678-377-8832,,,N; Y; N: N; N,Marketing,"Print Advertising, Press Releases, Voice-Over Scripts",,,,
AUGUSTA BLUEPRINT & MICROFILM,512 Reynolds Street,Augusta,GA,30901-0000,,James L. Kendrick,706-722-6488,[email],www.graphicblue.com,N; N; Y; N; N,Printing,"Offset Printing, Xeroxing, Large Document Copying, Reducing/Enlarging, Architectural and Engineering Supplies and Services",,,,
DESIGN PRINT & DISPLAY GROUP,2995 East Point Street,East Point,GA,30344-0000,,Samuel Jamison,404-209-1994,[email],,N; Y; N; N; Y,Printing,"Full Color Digital and Offset Printing, Bulk-Direct Mail Services",,,,
J PRINTS,,Morrow,GA,30287-0843,870843,Erik Johnson,678-362-5794,,,N; N; N; N; N,Printing,"Business Cards, Letterhead, Envelopes, Graphic Design, Logo Design, Full Color",,,,
RIPP-ABS SPORTSWEAR,167 Windy Hill Court,Athens,GA,30606,,Douglas Bill Lumpkin,706-254-4284,[email],www.ripp-abs.com,N;Y;N;N;N,Shopping,Production of income by the sale of goods (gym-shirts). The sale of gymshirts that allow you to see your results as you exercise. They are available in various sizes and colors. Team logos can be added to shirts.,,,,
LABAT ENTERPRISES,,Fayetteville,GA,30214-0000,943,Wendy Labat,770-460-5853,,,N; N; N; N; N,Shopping,"Apparel, cosmetics and nutritional products.",,,,
"DELIGHTFUL DEE CATERING & PERSONAL CHEF SERVICE, INC.",,Mableton,GA,30126-1077,2068,Mrs. Debbie McGee,678-685-1333,[email],,N; N; N; N; N,Restaurant,"Catering Services, Groceries",,,,
"BRIDGE FINANCIAL GROUP, INC.",,Riverdale,GA,30296-0000,960464,William Coleman,770-716-9883,[email],,N; N; N; N; Y,Financial Consulting,Consulting,,,,
NEW FREEDOM FINANCIAL SERVICES,"1046 US Hwy. 82 West, Suite 202",Leesburg,GA,[phone],,Yvette M. Nelson,1-[phone],,,N; N; N; N; N,Financial Consulting,"Credit Counseling, Debt Settlement, Credit Restoration",,,,
"D M S MANAGEMENT SERVICES, INC.",5027 Heritage Valley Drive,Douglasville,GA,30135-0000,,David Story,770-722-7954,,,N; N; N; N; N,Financial Consulting,"Consulting, DMS Management Services, dba, Primerica Financial Services, term-life insurance, Genworth - long-term care insurance, home mortgages, MET Life, variable annuities,debt-consolidation, SMART mortgage, prepaid legal plan, securities investments, and mutual funds.",,,,
BLUE'S PRODUCTS 165,"Kestwick Drive, E. Martinez",Martinez,GA,30907-0000,,Leroy Lakes,706-513-4321,[email],www.bluesproducts.com,N; N; N; Y; N,Shopping,"Specialty Gifts, Home accents, household essentials, spa essentials, dramatic accents, scented candles, gift cards, wine novelty, handy helpers, kitchen helpers, outdoor living, seasonal, lighting, novelty tables, and newly unique gifts.",,,,
FLOWERS BY ANDREA,"2000 Martin Luther King, Jr. Drive",Albany,GA,31701-0000,,Andrea O. White,229-432-2062,,,N; N; N; N; N,Shopping,"Florist, Decorations, Plants, Flowers",,,,
JOY'S FLORIST & GIFTS,223 8th Street,Columbus,GA,31901-0000,,Brenda Chambers,706-322-7401,,,Y; N; N; N; N,Shopping,"Flowers, Novelties, Balloons, Stuffed Animals",,,,
"MERRITT CONCEPTS, LLC.",11720 Spring Lake Way,Fayetteville,GA,30215-0000,,Roger Merritt,678-817-7497,,,N; N; N; N; N,Shopping,"Novelty Products, Apparel",,,,
THE COLUMBUS TIMES,2230 Buena Vista Road,Columbus,GA,31906-0000,,Carol Gerdes,706-324-2404,[email],,N; N; N; N; N,Publisher,Newspaper Printing,,,,
IN THE SPIRIT MAGAZINE,175 Roberts Road,Athens,GA,30019-0000,71,Mintoria Johnson,770-277-8499,[email],,Y; N; N; N; N,Publisher,"Christian, Magazine",,,,
